"��_��_��_""Variable / Field Name""",Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,clinical,,text,Record ID,,,,,,,,,,,,,
local_identifier,clinical,,text,Local Identifier,,Sample identifier as allocated by the group contributing the sample.,,,,,,,,,,,
date_last_collection,clinical,,text,Date of last data collection,,Most recent data that information was collected that has been used to complete the form.<br>Use 01 (Jan) as month or 01 as day if said information is missing.,date_ymd,,,,,,,,,,
sex,clinical,,dropdown,Sex,"1, Male | 2, Female | 3, Unknown | 4, Other",Sex to be selected from the list.,,,,,,,,,,,
referring_center,clinical,,dropdown,Referral center,"1, Agincourt | 2, Baylor | 3, Bologna | 4, Catanzaro | 5, CENet | 6, Columbia | 7, Cyprus | 8, Danish | 9, Dublin | 10, Duke | 11, EPGP | 12, European Consortium | 13, Finland: Kalviainen | 14, HEP | 15, Hong Kong | 16, Ifakara | 17, Iganga | 18, Imperial - Liverpool | 19, Japan: Fukuoka | 20, Kilifi | 21, Kintampo | 22, Latino | 23, Lithuania | 24, Lyon | 25, Macedonia | 26, Malaysia | 27, Melbourne: Austin | 35, Melbourne: RMH | 28, Milan | 29, Montreal: Andermann | 30, Mount Sinai | 31, NYU | 32, Paris: Auvin | 33, Philadelphia | 34, RIKEN Institute",Source of sample and clinical data to be selected from list.,,,,,,,,,,,
clinician_dataentry,clinical,,text,Person completing form,,Clinician or researcher completing the form.,,,,,,,,,,,
clinician_responsible,clinical,,text,Clinician responsible for data,,,,,,,,,,,,,
ethnicity,clinical,,checkbox,Ethnicity,"1, Native Hawaiian/other Pacific Islander | 2, Chinese | 3, Japanese | 4, Asian Other | 5, Black or African American | 6, Western European | 7, Eastern European | 8, Hispanic | 9, French Canadian | 10, Ashkenazi Jewish | 11, Sephardic Jewish | 12, Caucasian other, please specify | 13, Other/mixed ethnicities, please specify | 14, Unknown","Ethnicity to be selected from list provided. The list of ethnicities contains the minimum acceptable categories as per the USA standards (<a style=""text-decoration:underline;font-size:7pt"" href=""http://wonder.cdc.gov/wonder/help/populations/bridged-race/Directive15.html"">Directive 15</a>). ",,,,,,,,,,,
ethnicity_comments,clinical,,text,Ethnicity comments,,,,,,,[ethnicity(12)] = '1' or [ethnicity(13)] = '1',,,,,,
deceased,clinical,,dropdown,Patient deceased,"2, No|4, Unknown|1, Yes (SUDEP)|3, Yes (Other epilepsy related - status epilepticus, trauma)|6, Yes (Death unrelated to epilepsy)|9, Yes (Unknown causes)                                                                                                                                                      ",,,,,,,,,,,,
yob,clinical,,text,Year of birth,,,integer,1900,2020,,,,,,,,
age_first_seizure,clinical,,text,Age (years) at first seizure,,of any type (age in year),integer,0,100,,,,,,,,
febrile_seizures,clinical,"Generalized Seizure Types<div class='note'>See <a style=""text-decoration:underline;font-size:7pt"" href=""https://www.epilepsydiagnosis.org/seizure/"">ILAE definition for seizures</a>
Additional comments about seizure semiology can be added through field comments if desired.</div>",radio,Febrile seizures<div class='note'> Seizure of any type (or unknown type) provoked <br>by a documented fever of >38&deg;C/100.4°F</div>,"1, Yes | 2, No | 3, Unknown",,,,,,,,,,seizuretypes,,"See ILAE definition: https://www.epilepsydiagnosis.org/seizure/atonic-overview.html 
Additional comments about seizure semiology can be added through REDCap if desired."
generalized_seizures,clinical,,radio,"Generalized Tonic-Clonic<div class='note'>See <a style=""text-decoration:underline; font-size:7pt;"" href=""https://www.epilepsydiagnosis.org/seizure/convulsive-overview.html"" target=""_new"">ILAE definition</a></div>","1, Yes | 2, No | 3, Unknown",,,,,,,,,,seizuretypes,,
myoclonic_seizures,clinical,,radio,"Myoclonic<div class='note'>See <a style=""text-decoration:underline; font-size:7pt;"" href=""https://www.epilepsydiagnosis.org/seizure/myoclonic-overview.html"" target=""_new"">ILAE definition</a></div>","1, Yes | 2, No | 3, Unknown",,,,,,,,,,seizuretypes,,
absence_seizures,clinical,,radio,"Absence<div class='note'>See <a style=""text-decoration:underline; font-size:7pt;"" href=""https://www.epilepsydiagnosis.org/seizure/absence-typical-overview.html"" target=""_new"">ILAE definition</a></div>","1, Yes | 2, No | 3, Unknown",,,,,,,,,,seizuretypes,,
atypical_absence_seizures,clinical,,radio,"Atypical Absence<div class='note'>See <a style=""text-decoration:underline; font-size:7pt;"" href=""https://www.epilepsydiagnosis.org/seizure/absence-atypical-overview.html"" target=""_new"">ILAE definition</a></div>","1, Yes | 2, No | 3, Unknown",,,,,,,,,,seizuretypes,,
