                                                                                                                                                                                                                                                                               ,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?
date_last_collection,Epi25,,text,Date of last data collection,,Most recent date that information was collected that has been used to complete the form.<br>Use 01 (Jan) as month or 01 as day if said information is missing.,date_ymd,,,,,y,,,,
clinician_dataentry,Epi25,,text,Person completing form,,,,,,,,y,,,,
clinician_responsible,Epi25,,text,Clinician responsible for data,,,,,,,,y,,,,
hispanic_status,Epi25,,radio,Hispanic/Latino status,"1, Hispanic or Latino origin | 2, Not of Hispanic or Latino origin | 998, Unknown | 4, Not reported",,,,,,,,,,,
ethnicity,Epi25,,checkbox,Ethnicity,"1, Native Hawaiian/other Pacific Islander | 2, Chinese | 3, Japanese | 4, Asian Other | 5, Black or African American | 6, Western European | 7, Eastern European | 8, Hispanic | 9, French Canadian | 10, Ashkenazi Jewish | 11, Sephardic Jewish | 12, Caucasian other, please specify | 13, Other/mixed ethnicities, please specify | 998, Unknown",,,,,,,,,,,
ethnicity_comments,Epi25,,text,Ethnicity comments,,,,,,,,,,,,
yob,Epi25,,text,Year of birth,,,integer,1900,2020,,,y,,,,
deceased,Epi25,,dropdown,Patient deceased,"2, No|998, Unknown|1, Yes (SUDEP)|3, Yes (Other epilepsy related - status epilepticus, trauma)|6, Yes (Death unrelated to epilepsy)|9, Yes (Unknown causes)",,,,,,,,,,,
maternal_dna,Epi25,,dropdown,Maternal DNA available,"1, Yes | 2, No | 998, Unknown",,,,,,,y,,,,
paternal_dna,Epi25,,dropdown,Paternal DNA available,"1, Yes | 2, No | 998, Unknown",,,,,,,y,,,,
exome_available,Epi25,,dropdown,Existing exome data,"1, Yes | 2, No | 998, Unknown",applies to exome data sequenced after 1st Jan 2013 only,,,,,,,,,,
gestational_age_known,Epi25,Birth details and antecedents,dropdown,Gestational Age,"1, Known| 998, Unknown",,,,,,,,,,,
gestational_age,Epi25,,text,Gestational age at birth (weeks) if known,,,,,,,[gestational_age_known]=1,,,,,
head_circumference_known,Epi25,,dropdown,Head circumference at birth,"1, Known| 998, Unknown",,,,,,,,,,,
head_circumference,Epi25,,text,Head circumference at birth (cm) if known,,,,,,,[head_circumference_known]=1,,,,,
birth_weight_known,Epi25,,dropdown,Birth weight,"1, Known|2, Small for gestational age| 998, Unknown",,,,,,,,,,,
birth_weight,Epi25,,text,Birth Weight (grams) if known,,,,,,,[birth_weight_known]=1,,,,,
head_trauma,Epi25,,dropdown,"Head trauma with skull fracture, intracranial bleeding ","1, Yes | 2, No | 998, Unknown",,,,,,,,,,,
cns_infection,Epi25,,dropdown,CNS infection,"1, Yes | 2, No | 998, Unknown",,,,,,,,,,,
neonatal_seizures,Epi25,,dropdown,Neonatal seizures,"1, Yes | 2, No | 998, Unknown",,,,,,,,,,,
normal_neonatal_period,Epi25,,dropdown,Normal neonatal period (other than seizures),"1, Yes | 2, No | 998, Unknown",,,,,,,,,,,
neonatal_comments,Epi25,,notes,Neonatal period comments,,,,,,,,,,,,
head_size,Epi25,Other features,dropdown,Head size,"1, Normal|2,Large| 4, Small|998, Unknown",,,,,,,,,,,
tone,Epi25,,dropdown,Tone,"1, Hypotonic|4, Hypertonic| 2, Normal|998, Unknown",,,,,,,,,,,
dysmorphic,Epi25,,dropdown,Dysmorphic,"1, Yes, please specify | 2, No | 998, Unknown",,,,,,,,,,,
dysmorphic_comment,Epi25,,notes,Dysmorphic features comments,,,,,,,[dysmorphic]=1,,,,,
movement_disorder,Epi25,,dropdown,Movement disorder,"1, Yes, please specify | 2, No | 998, Unknown",,,,,,,,,,,
movement_disorder_comment,Epi25,,notes,Movement disorder comments,,,,,,,[movement_disorder]=1,,,,,
other_abnormalities,Epi25,,dropdown,Other abnormalities,"1, Yes, please specify | 2, No | 998, Unknown",,,,,,,,,,,
